Package                   Version            Editable project location
------------------------- ------------------ ------------------------------------------------------------------------
detectron2                0.6+cu111
einops                    0.3.2
mmcv                      1.4.8
mmcv-full                 1.3.16
numpy                     1.26.0
opencv-python             4.8.1.78
pytorchvideo              0.1.5
PyYAML                    6.0.1
timm                      0.4.5
torch                     1.10.0+cu111
torchvision               0.11.0+cu111
tqdm                      4.59.0
wandb                     0.15.12
